nohup: ignoring input
0.00.072.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.825 W srv  llama_server: -----------------
0.00.072.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.829 W srv  llama_server: -----------------
0.00.074.131 I srv    load_model: loading model '/models/Qwen2.5-7B-Instruct-Q4_K_M.gguf'
0.00.549.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.470 I cmn          init: llama threadpool init, n_threads = 24
0.01.393.445 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 2048, kv_unified = 'false'
0.01.397.680 I srv  llama_server: model loaded
0.01.397.687 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.397.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.397.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.39.689.410 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
7.57.909.756 I slot      release: id 30 | task 7004 | stop processing: n_tokens = 1279, truncated = 0
7.57.910.051 I slot print_timing: id 31 | task 7005 | prompt eval time =     138.78 ms /  1024 tokens (    0.14 ms per token,  7378.85 tokens per second)
7.57.910.054 I slot print_timing: id 31 | task 7005 |        eval time =    9205.85 ms /   256 tokens (   36.10 ms per token,    27.70 tokens per second)
7.57.910.055 I slot print_timing: id 31 | task 7005 |       total time =    9344.63 ms /  1280 tokens
7.57.910.055 I slot print_timing: id 31 | task 7005 |    graphs reused =       6742
7.57.910.141 I slot      release: id 31 | task 7005 | stop processing: n_tokens = 1279, truncated = 0
7.57.910.157 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = 10235063981570
7.57.910.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.57.954.039 I slot launch_slot_: id 28 | task 7291 | processing task, is_child = 0
7.57.954.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.57.996.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.58.039.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.58.082.030 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = 10235063981881
7.58.082.217 I slot launch_slot_: id 29 | task 7292 | processing task, is_child = 0
7.58.082.464 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 10235064186268
7.58.082.609 I slot launch_slot_: id 30 | task 7293 | processing task, is_child = 0
7.58.082.734 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = 10235064186653
7.58.082.874 I slot launch_slot_: id 31 | task 7294 | processing task, is_child = 0
8.00.229.708 I slot print_timing: id  1 | task 7247 | n_gen =    100, tg =  16.14 t/s, tg_3s =  16.30 t/s
8.00.250.926 I slot print_timing: id  2 | task 7248 | n_gen =    100, tg =  16.41 t/s, tg_3s =  16.58 t/s
8.00.251.174 I slot print_timing: id  3 | task 7249 | n_gen =    100, tg =  16.41 t/s, tg_3s =  16.58 t/s
8.00.272.402 I slot print_timing: id  4 | task 7252 | n_gen =    100, tg =  17.31 t/s, tg_3s =  17.49 t/s
8.00.293.701 I slot print_timing: id  5 | task 7253 | n_gen =    100, tg =  17.62 t/s, tg_3s =  17.80 t/s
8.00.293.945 I slot print_timing: id  6 | task 7254 | n_gen =    100, tg =  17.62 t/s, tg_3s =  17.80 t/s
8.00.313.576 I slot print_timing: id  0 | task 7257 | n_gen =    100, tg =  18.62 t/s, tg_3s =  18.81 t/s
8.00.336.334 I slot print_timing: id  7 | task 7258 | n_gen =    100, tg =  18.99 t/s, tg_3s =  19.18 t/s
8.00.336.610 I slot print_timing: id  8 | task 7259 | n_gen =    100, tg =  18.99 t/s, tg_3s =  19.18 t/s
8.00.357.873 I slot print_timing: id  9 | task 7262 | n_gen =    100, tg =  20.18 t/s, tg_3s =  20.39 t/s
8.00.379.081 I slot print_timing: id 10 | task 7263 | n_gen =    100, tg =  20.61 t/s, tg_3s =  20.82 t/s
8.00.379.330 I slot print_timing: id 11 | task 7264 | n_gen =    100, tg =  20.61 t/s, tg_3s =  20.82 t/s
8.00.400.598 I slot print_timing: id 12 | task 7267 | n_gen =    100, tg =  22.26 t/s, tg_3s =  22.49 t/s
8.00.421.838 I slot print_timing: id 13 | task 7268 | n_gen =    100, tg =  23.24 t/s, tg_3s =  23.47 t/s
8.00.422.095 I slot print_timing: id 14 | task 7269 | n_gen =    100, tg =  23.24 t/s, tg_3s =  23.47 t/s
8.00.443.341 I slot print_timing: id 15 | task 7270 | n_gen =    100, tg =  25.36 t/s, tg_3s =  25.62 t/s
8.00.443.594 I slot print_timing: id 16 | task 7273 | n_gen =    100, tg =  25.36 t/s, tg_3s =  25.62 t/s
8.00.464.846 I slot print_timing: id 17 | task 7274 | n_gen =    100, tg =  26.63 t/s, tg_3s =  26.90 t/s
8.00.465.096 I slot print_timing: id 18 | task 7275 | n_gen =    100, tg =  26.63 t/s, tg_3s =  26.90 t/s
8.00.486.360 I slot print_timing: id 19 | task 7276 | n_gen =    100, tg =  29.49 t/s, tg_3s =  29.78 t/s
8.00.486.615 I slot print_timing: id 20 | task 7279 | n_gen =    100, tg =  29.49 t/s, tg_3s =  29.78 t/s
8.00.507.808 I slot print_timing: id 21 | task 7280 | n_gen =    100, tg =  31.18 t/s, tg_3s =  31.49 t/s
8.00.508.056 I slot print_timing: id 22 | task 7281 | n_gen =    100, tg =  31.18 t/s, tg_3s =  31.49 t/s
8.00.718.075 I slot print_timing: id 23 | task 7282 | n_gen =    109, tg =  35.84 t/s, tg_3s =  36.17 t/s
8.00.718.324 I slot print_timing: id 24 | task 7285 | n_gen =    109, tg =  35.84 t/s, tg_3s =  36.17 t/s
8.00.928.900 I slot print_timing: id 25 | task 7286 | n_gen =    118, tg =  38.74 t/s, tg_3s =  39.07 t/s
8.00.929.154 I slot print_timing: id 26 | task 7287 | n_gen =    118, tg =  38.74 t/s, tg_3s =  39.08 t/s
8.01.287.403 I slot print_timing: id 27 | task 7288 | n_gen =    134, tg =  44.23 t/s, tg_3s =  44.56 t/s
8.01.287.671 I slot print_timing: id 28 | task 7291 | n_gen =    134, tg =  44.23 t/s, tg_3s =  44.56 t/s
8.01.477.964 I slot print_timing: id 29 | task 7292 | n_gen =    142, tg =  46.92 t/s, tg_3s =  47.25 t/s
8.01.478.211 I slot print_timing: id 30 | task 7293 | n_gen =    142, tg =  46.92 t/s, tg_3s =  47.25 t/s
8.01.541.829 I slot print_timing: id 31 | task 7294 | n_gen =    144, tg =  47.36 t/s, tg_3s =  47.69 t/s
8.03.245.877 I slot print_timing: id  1 | task 7247 | n_gen =    243, tg =  26.45 t/s, tg_3s =  47.41 t/s
8.03.267.302 I slot print_timing: id  2 | task 7248 | n_gen =    243, tg =  26.74 t/s, tg_3s =  47.41 t/s
8.03.267.573 I slot print_timing: id  3 | task 7249 | n_gen =    243, tg =  26.74 t/s, tg_3s =  47.41 t/s
8.03.289.013 I slot print_timing: id  4 | task 7252 | n_gen =    243, tg =  27.70 t/s, tg_3s =  47.40 t/s
8.03.310.373 I slot print_timing: id  5 | task 7253 | n_gen =    243, tg =  28.03 t/s, tg_3s =  47.40 t/s
8.03.310.628 I slot print_timing: id  6 | task 7254 | n_gen =    243, tg =  28.03 t/s, tg_3s =  47.40 t/s
8.03.330.257 I slot print_timing: id  0 | task 7257 | n_gen =    243, tg =  29.04 t/s, tg_3s =  47.40 t/s
8.03.353.168 I slot print_timing: id  7 | task 7258 | n_gen =    243, tg =  29.40 t/s, tg_3s =  47.40 t/s
8.03.353.430 I slot print_timing: id  8 | task 7259 | n_gen =    243, tg =  29.40 t/s, tg_3s =  47.40 t/s
8.03.374.837 I slot print_timing: id  9 | task 7262 | n_gen =    243, tg =  30.55 t/s, tg_3s =  47.40 t/s
8.03.396.248 I slot print_timing: id 10 | task 7263 | n_gen =    243, tg =  30.95 t/s, tg_3s =  47.40 t/s
8.03.396.510 I slot print_timing: id 11 | task 7264 | n_gen =    243, tg =  30.95 t/s, tg_3s =  47.40 t/s
8.03.417.868 I slot print_timing: id 12 | task 7267 | n_gen =    243, tg =  32.42 t/s, tg_3s =  47.39 t/s
8.03.439.279 I slot print_timing: id 13 | task 7268 | n_gen =    243, tg =  33.25 t/s, tg_3s =  47.39 t/s
8.03.439.552 I slot print_timing: id 14 | task 7269 | n_gen =    243, tg =  33.25 t/s, tg_3s =  47.39 t/s
8.03.460.953 I slot print_timing: id 15 | task 7270 | n_gen =    243, tg =  34.97 t/s, tg_3s =  47.39 t/s
8.03.461.204 I slot print_timing: id 16 | task 7273 | n_gen =    243, tg =  34.97 t/s, tg_3s =  47.39 t/s
8.03.482.615 I slot print_timing: id 17 | task 7274 | n_gen =    243, tg =  35.93 t/s, tg_3s =  47.39 t/s
8.03.482.861 I slot print_timing: id 18 | task 7275 | n_gen =    243, tg =  35.93 t/s, tg_3s =  47.39 t/s
8.03.504.249 I slot print_timing: id 19 | task 7276 | n_gen =    243, tg =  37.96 t/s, tg_3s =  47.38 t/s
8.03.504.505 I slot print_timing: id 20 | task 7279 | n_gen =    243, tg =  37.96 t/s, tg_3s =  47.38 t/s
8.03.520.906 I slot print_timing: id  1 | task 7247 | prompt eval time =     191.78 ms /  1024 tokens (    0.19 ms per token,  5339.48 tokens per second)
8.03.520.911 I slot print_timing: id  1 | task 7247 |        eval time =    9424.38 ms /   256 tokens (   36.96 ms per token,    27.06 tokens per second)
8.03.520.912 I slot print_timing: id  1 | task 7247 |       total time =    9616.16 ms /  1280 tokens
8.03.520.913 I slot print_timing: id  1 | task 7247 |    graphs reused =       6978
8.03.520.967 I slot      release: id  1 | task 7247 | stop processing: n_tokens = 1279, truncated = 0
8.03.526.029 I slot print_timing: id 21 | task 7280 | n_gen =    243, tg =  39.07 t/s, tg_3s =  47.38 t/s
8.03.526.283 I slot print_timing: id 22 | task 7281 | n_gen =    243, tg =  39.07 t/s, tg_3s =  47.38 t/s
8.03.549.251 I slot print_timing: id  2 | task 7248 | prompt eval time =     312.84 ms /  1024 tokens (    0.31 ms per token,  3273.25 tokens per second)
8.03.549.254 I slot print_timing: id  2 | task 7248 |        eval time =    9331.33 ms /   256 tokens (   36.59 ms per token,    27.33 tokens per second)
8.03.549.255 I slot print_timing: id  2 | task 7248 |       total time =    9644.17 ms /  1280 tokens
8.03.549.256 I slot print_timing: id  2 | task 7248 |    graphs reused =       6978
8.03.549.323 I slot      release: id  2 | task 7248 | stop processing: n_tokens = 1279, truncated = 0
8.03.549.588 I slot print_timing: id  3 | task 7249 | prompt eval time =     114.40 ms /  1024 tokens (    0.11 ms per token,  8950.74 tokens per second)
8.03.549.590 I slot print_timing: id  3 | task 7249 |        eval time =    9331.34 ms /   256 tokens (   36.59 ms per token,    27.33 tokens per second)
8.03.549.591 I slot print_timing: id  3 | task 7249 |       total time =    9445.75 ms /  1280 tokens
8.03.549.591 I slot print_timing: id  3 | task 7249 |    graphs reused =       6978
8.03.549.652 I slot      release: id  3 | task 7249 | stop processing: n_tokens = 1279, truncated = 0
8.03.556.500 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10235069797478
8.03.556.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.03.606.567 I slot launch_slot_: id  1 | task 7536 | processing task, is_child = 0
8.03.606.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.03.650.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.03.693.377 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10235069825835
8.03.693.564 I slot launch_slot_: id  2 | task 7537 | processing task, is_child = 0
8.03.693.693 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10235069826164
8.03.693.839 I slot launch_slot_: id  3 | task 7538 | processing task, is_child = 0
8.03.885.913 I slot print_timing: id  4 | task 7252 | prompt eval time =     194.35 ms /  1024 tokens (    0.19 ms per token,  5268.82 tokens per second)
8.03.885.917 I slot print_timing: id  4 | task 7252 |        eval time =    9332.43 ms /   256 tokens (   36.60 ms per token,    27.32 tokens per second)
8.03.885.918 I slot print_timing: id  4 | task 7252 |       total time =    9526.78 ms /  1280 tokens
8.03.885.919 I slot print_timing: id  4 | task 7252 |    graphs reused =       6978
8.03.885.984 I slot      release: id  4 | task 7252 | stop processing: n_tokens = 1279, truncated = 0
8.03.890.766 I slot print_timing: id 23 | task 7282 | n_gen =    244, tg =  39.28 t/s, tg_3s =  42.55 t/s
8.03.891.016 I slot print_timing: id 24 | task 7285 | n_gen =    244, tg =  39.28 t/s, tg_3s =  42.55 t/s
8.04.007.700 I slot print_timing: id  5 | task 7253 | prompt eval time =     316.09 ms /  1024 tokens (    0.31 ms per token,  3239.59 tokens per second)
8.04.007.705 I slot print_timing: id  5 | task 7253 |        eval time =    9332.12 ms /   256 tokens (   36.60 ms per token,    27.32 tokens per second)
8.04.007.705 I slot print_timing: id  5 | task 7253 |       total time =    9648.20 ms /  1280 tokens
8.04.007.706 I slot print_timing: id  5 | task 7253 |    graphs reused =       6978
8.04.007.779 I slot      release: id  5 | task 7253 | stop processing: n_tokens = 1279, truncated = 0
8.04.008.034 I slot print_timing: id  6 | task 7254 | prompt eval time =     115.96 ms /  1024 tokens (    0.11 ms per token,  8830.94 tokens per second)
8.04.008.037 I slot print_timing: id  6 | task 7254 |        eval time =    9332.12 ms /   256 tokens (   36.60 ms per token,    27.32 tokens per second)
8.04.008.038 I slot print_timing: id  6 | task 7254 |       total time =    9448.08 ms /  1280 tokens
8.04.008.038 I slot print_timing: id  6 | task 7254 |    graphs reused =       6978
8.04.008.104 I slot      release: id  6 | task 7254 | stop processing: n_tokens = 1279, truncated = 0
8.04.012.770 I slot print_timing: id 25 | task 7286 | n_gen =    244, tg =  39.81 t/s, tg_3s =  40.86 t/s
8.04.013.021 I slot print_timing: id 26 | task 7287 | n_gen =    244, tg =  39.81 t/s, tg_3s =  40.86 t/s
8.04.014.272 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 10235070162496
8.04.014.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.04.057.966 I slot launch_slot_: id  4 | task 7541 | processing task, is_child = 0
8.04.058.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.04.101.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.04.144.372 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 10235070284290
8.04.144.569 I slot launch_slot_: id  5 | task 7542 | processing task, is_child = 0
8.04.144.701 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 10235070284615
8.04.144.847 I slot launch_slot_: id  6 | task 7543 | processing task, is_child = 0
8.04.337.784 I slot print_timing: id  0 | task 7257 | prompt eval time =     184.74 ms /  1024 tokens (    0.18 ms per token,  5542.87 tokens per second)
8.04.337.789 I slot print_timing: id  0 | task 7257 |        eval time =    9340.70 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
8.04.337.790 I slot print_timing: id  0 | task 7257 |       total time =    9525.45 ms /  1280 tokens
8.04.337.790 I slot print_timing: id  0 | task 7257 |    graphs reused =       6978
8.04.337.863 I slot      release: id  0 | task 7257 | stop processing: n_tokens = 1279, truncated = 0
8.04.344.236 I slot print_timing: id 27 | task 7288 | n_gen =    244, tg =  40.07 t/s, tg_3s =  35.98 t/s
8.04.344.486 I slot print_timing: id 28 | task 7291 | n_gen =    244, tg =  40.07 t/s, tg_3s =  35.99 t/s
8.04.461.632 I slot print_timing: id  7 | task 7258 | prompt eval time =     309.09 ms /  1024 tokens (    0.30 ms per token,  3312.98 tokens per second)
8.04.461.637 I slot print_timing: id  7 | task 7258 |        eval time =    9339.85 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
8.04.461.638 I slot print_timing: id  7 | task 7258 |       total time =    9648.94 ms /  1280 tokens
8.04.461.639 I slot print_timing: id  7 | task 7258 |    graphs reused =       6978
8.04.461.709 I slot      release: id  7 | task 7258 | stop processing: n_tokens = 1279, truncated = 0
8.04.461.971 I slot print_timing: id  8 | task 7259 | prompt eval time =     117.35 ms /  1024 tokens (    0.11 ms per token,  8725.96 tokens per second)
8.04.461.975 I slot print_timing: id  8 | task 7259 |        eval time =    9339.89 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
8.04.461.975 I slot print_timing: id  8 | task 7259 |       total time =    9457.24 ms /  1280 tokens
8.04.461.976 I slot print_timing: id  8 | task 7259 |    graphs reused =       6978
8.04.462.043 I slot      release: id  8 | task 7259 | stop processing: n_tokens = 1279, truncated = 0
8.04.467.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10235070614375
8.04.468.054 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.04.511.396 I slot launch_slot_: id  0 | task 7546 | processing task, is_child = 0
8.04.511.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.04.554.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.04.598.259 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 10235070738221
8.04.598.433 I slot launch_slot_: id  7 | task 7547 | processing task, is_child = 0
8.04.598.568 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 10235070738554
8.04.598.713 I slot launch_slot_: id  8 | task 7548 | processing task, is_child = 0
8.04.786.146 I slot print_timing: id  9 | task 7262 | prompt eval time =     196.79 ms /  1024 tokens (    0.19 ms per token,  5203.44 tokens per second)
8.04.786.152 I slot print_timing: id  9 | task 7262 |        eval time =    9333.18 ms /   256 tokens (   36.60 ms per token,    27.32 tokens per second)
8.04.786.153 I slot print_timing: id  9 | task 7262 |       total time =    9529.98 ms /  1280 tokens
8.04.786.153 I slot print_timing: id  9 | task 7262 |    graphs reused =       6978
8.04.786.231 I slot      release: id  9 | task 7262 | stop processing: n_tokens = 1279, truncated = 0
8.04.791.341 I slot print_timing: id 29 | task 7292 | n_gen =    245, tg =  38.62 t/s, tg_3s =  31.09 t/s
8.04.791.614 I slot print_timing: id 30 | task 7293 | n_gen =    245, tg =  38.62 t/s, tg_3s =  31.09 t/s
8.04.791.881 I slot print_timing: id 31 | task 7294 | n_gen =    244, tg =  38.76 t/s, tg_3s =  30.77 t/s
8.04.909.654 I slot print_timing: id 10 | task 7263 | prompt eval time =     319.45 ms /  1024 tokens (    0.31 ms per token,  3205.52 tokens per second)
8.04.909.661 I slot print_timing: id 10 | task 7263 |        eval time =    9333.67 ms /   256 tokens (   36.60 ms per token,    27.32 tokens per second)
8.04.909.662 I slot print_timing: id 10 | task 7263 |       total time =    9653.12 ms /  1280 tokens
8.04.909.662 I slot print_timing: id 10 | task 7263 |    graphs reused =       6978
8.04.909.728 I slot      release: id 10 | task 7263 | stop processing: n_tokens = 1279, truncated = 0
8.04.909.990 I slot print_timing: id 11 | task 7264 | prompt eval time =     117.90 ms /  1024 tokens (    0.12 ms per token,  8685.25 tokens per second)
8.04.909.994 I slot print_timing: id 11 | task 7264 |        eval time =    9333.69 ms /   256 tokens (   36.60 ms per token,    27.32 tokens per second)
8.04.909.995 I slot print_timing: id 11 | task 7264 |       total time =    9451.59 ms /  1280 tokens
8.04.909.996 I slot print_timing: id 11 | task 7264 |    graphs reused =       6978
8.04.910.067 I slot      release: id 11 | task 7264 | stop processing: n_tokens = 1279, truncated = 0
8.04.915.024 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 10235071062741
8.04.915.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.04.961.561 I slot launch_slot_: id  9 | task 7551 | processing task, is_child = 0
8.04.961.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.05.005.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.05.050.218 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 10235071186241
8.05.050.398 I slot launch_slot_: id 10 | task 7552 | processing task, is_child = 0
8.05.050.531 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 10235071186578
8.05.050.677 I slot launch_slot_: id 11 | task 7553 | processing task, is_child = 0
8.05.247.067 I slot print_timing: id 12 | task 7267 | prompt eval time =     196.60 ms /  1024 tokens (    0.19 ms per token,  5208.49 tokens per second)
8.05.247.071 I slot print_timing: id 12 | task 7267 |        eval time =    9293.02 ms /   256 tokens (   36.44 ms per token,    27.44 tokens per second)
8.05.247.072 I slot print_timing: id 12 | task 7267 |       total time =    9489.62 ms /  1280 tokens
8.05.247.073 I slot print_timing: id 12 | task 7267 |    graphs reused =       6978
8.05.247.152 I slot      release: id 12 | task 7267 | stop processing: n_tokens = 1279, truncated = 0
8.05.370.577 I slot print_timing: id 13 | task 7268 | prompt eval time =     403.80 ms /  1024 tokens (    0.39 ms per token,  2535.91 tokens per second)
8.05.370.582 I slot print_timing: id 13 | task 7268 |        eval time =    9208.99 ms /   256 tokens (   36.11 ms per token,    27.69 tokens per second)
8.05.370.583 I slot print_timing: id 13 | task 7268 |       total time =    9612.79 ms /  1280 tokens
8.05.370.584 I slot print_timing: id 13 | task 7268 |    graphs reused =       6978
8.05.370.655 I slot      release: id 13 | task 7268 | stop processing: n_tokens = 1279, truncated = 0
8.05.370.941 I slot print_timing: id 14 | task 7269 | prompt eval time =     203.48 ms /  1024 tokens (    0.20 ms per token,  5032.53 tokens per second)
8.05.370.945 I slot print_timing: id 14 | task 7269 |        eval time =    9209.01 ms /   256 tokens (   36.11 ms per token,    27.69 tokens per second)
8.05.370.946 I slot print_timing: id 14 | task 7269 |       total time =    9412.49 ms /  1280 tokens
8.05.370.946 I slot print_timing: id 14 | task 7269 |    graphs reused =       6978
8.05.371.000 I slot      release: id 14 | task 7269 | stop processing: n_tokens = 1279, truncated = 0
8.05.378.615 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 10235071523663
8.05.378.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.05.424.333 I slot launch_slot_: id 12 | task 7556 | processing task, is_child = 0
8.05.424.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.05.469.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.05.514.156 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 10235071647166
8.05.514.335 I slot launch_slot_: id 13 | task 7557 | processing task, is_child = 0
8.05.514.465 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 10235071647512
8.05.514.616 I slot launch_slot_: id 14 | task 7558 | processing task, is_child = 0
8.05.712.025 I slot print_timing: id 15 | task 7270 | prompt eval time =     581.15 ms /  1024 tokens (    0.57 ms per token,  1762.04 tokens per second)
8.05.712.030 I slot print_timing: id 15 | task 7270 |        eval time =    9172.10 ms /   256 tokens (   35.97 ms per token,    27.80 tokens per second)
8.05.712.031 I slot print_timing: id 15 | task 7270 |       total time =    9753.24 ms /  1280 tokens
8.05.712.032 I slot print_timing: id 15 | task 7270 |    graphs reused =       6978
8.05.712.102 I slot      release: id 15 | task 7270 | stop processing: n_tokens = 1279, truncated = 0
8.05.712.356 I slot print_timing: id 16 | task 7273 | prompt eval time =     203.59 ms /  1024 tokens (    0.20 ms per token,  5029.62 tokens per second)
8.05.712.360 I slot print_timing: id 16 | task 7273 |        eval time =    9172.11 ms /   256 tokens (   35.97 ms per token,    27.80 tokens per second)
8.05.712.360 I slot print_timing: id 16 | task 7273 |       total time =    9375.71 ms /  1280 tokens
8.05.712.361 I slot print_timing: id 16 | task 7273 |    graphs reused =       6978
8.05.712.418 I slot      release: id 16 | task 7273 | stop processing: n_tokens = 1279, truncated = 0
8.05.835.656 I slot print_timing: id 17 | task 7274 | prompt eval time =     410.32 ms /  1024 tokens (    0.40 ms per token,  2495.63 tokens per second)
8.05.835.660 I slot print_timing: id 17 | task 7274 |        eval time =    9088.32 ms /   256 tokens (   35.64 ms per token,    28.06 tokens per second)
8.05.835.660 I slot print_timing: id 17 | task 7274 |       total time =    9498.64 ms /  1280 tokens
8.05.835.661 I slot print_timing: id 17 | task 7274 |    graphs reused =       6978
8.05.835.737 I slot      release: id 17 | task 7274 | stop processing: n_tokens = 1279, truncated = 0
8.05.835.990 I slot print_timing: id 18 | task 7275 | prompt eval time =     203.95 ms /  1024 tokens (    0.20 ms per token,  5020.76 tokens per second)
8.05.835.993 I slot print_timing: id 18 | task 7275 |        eval time =    9088.34 ms /   256 tokens (   35.64 ms per token,    28.06 tokens per second)
8.05.835.993 I slot print_timing: id 18 | task 7275 |       total time =    9292.30 ms /  1280 tokens
8.05.835.994 I slot print_timing: id 18 | task 7275 |    graphs reused =       6978
8.05.836.052 I slot      release: id 18 | task 7275 | stop processing: n_tokens = 1279, truncated = 0
8.05.839.276 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 10235071988615
8.05.839.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.05.884.860 I slot launch_slot_: id 15 | task 7561 | processing task, is_child = 0
8.05.884.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.05.929.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.05.974.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.06.017.644 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = 10235071988930
8.06.017.822 I slot launch_slot_: id 16 | task 7562 | processing task, is_child = 0
8.06.018.077 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = 10235072112249
8.06.018.224 I slot launch_slot_: id 17 | task 7563 | processing task, is_child = 0
8.06.018.353 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = 10235072112563
8.06.018.512 I slot launch_slot_: id 18 | task 7564 | processing task, is_child = 0
8.06.216.363 I slot print_timing: id 19 | task 7276 | prompt eval time =     584.75 ms /  1024 tokens (    0.57 ms per token,  1751.16 tokens per second)
8.06.216.367 I slot print_timing: id 19 | task 7276 |        eval time =    9087.57 ms /   256 tokens (   35.64 ms per token,    28.06 tokens per second)
8.06.216.368 I slot print_timing: id 19 | task 7276 |       total time =    9672.33 ms /  1280 tokens
8.06.216.369 I slot print_timing: id 19 | task 7276 |    graphs reused =       6978
8.06.216.448 I slot      release: id 19 | task 7276 | stop processing: n_tokens = 1279, truncated = 0
8.06.216.712 I slot print_timing: id 20 | task 7279 | prompt eval time =     204.30 ms /  1024 tokens (    0.20 ms per token,  5012.21 tokens per second)
8.06.216.715 I slot print_timing: id 20 | task 7279 |        eval time =    9087.61 ms /   256 tokens (   35.64 ms per token,    28.06 tokens per second)
8.06.216.716 I slot print_timing: id 20 | task 7279 |       total time =    9291.91 ms /  1280 tokens
8.06.216.716 I slot print_timing: id 20 | task 7279 |    graphs reused =       6978
8.06.216.777 I slot      release: id 20 | task 7279 | stop processing: n_tokens = 1279, truncated = 0
8.06.424.418 I slot print_timing: id 21 | task 7280 | prompt eval time =     407.13 ms /  1024 tokens (    0.40 ms per token,  2515.15 tokens per second)
8.06.424.422 I slot print_timing: id 21 | task 7280 |        eval time =    9092.13 ms /   256 tokens (   35.66 ms per token,    28.05 tokens per second)
